Gene Symbol	Entrez Gene Id	Reported Gene Name	Primary Drug Name	Drug Development Name	Drug Generic Name	Drug Trade Name	Notes	Drug Class	Interaction Type
PIK3R1	5295	PI3K	BAY80-6946	BAY80-6946			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	BAY80-6946	BAY80-6946			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	BAY80-6946	BAY80-6946			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	BAY80-6946	BAY80-6946			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	BAY80-6946	BAY80-6946			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	BAY80-6946	BAY80-6946			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	BEZ235	BEZ235,NVP-BEZ235			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	BGJ398	BGT226,NVP-BGT226			dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	BKM120	BKM120			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	BYL719	BYL719				Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	GDC-0941	GDC-0941			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	GDC-0980	GDC-0980			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	GSK2636771	GSK2636771				Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	PF-4691502	PF-4691502			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	PI-103	PI-103			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	PKI-587	PKI-587			pan-PI3K inhibitor, catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	PWT33597	PWT33597			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	PX-866	PX-866				Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	SF1126	SF1126			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	XL147	XL147,SAR245408			pan-PI3K inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R5	23533	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3R6	146850	PI3K	XL-765	XL-765			catalytic, dual PI3K/mTOR inhibitor	Kinase Inhibitors	inhibitor
PIK3C2A	5286	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3C2B	5287	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3C2G	5288	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3C3	5289	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3CA	5290	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3CB	5291	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3CD	5293	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3CG	5294	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3R1	5295	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3R2	5296	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3R3	8503	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
PIK3R4	30849	PI3K	sophoretin		sophoretin,quercetin			Kinase Inhibitors	inhibitor
